/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/DATA_FLOW.md:280:   - Indicates validator issues
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/DATA_FLOW.md:297:1. Check validator is running
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/DATA_FLOW.md:300:4. Review validator logs
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/DATA_FLOW.md:303:1. Check RawEventsGatherer logs
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/ZK_SIG_PATH.md:23:  it only pays off if a validator can sustainably batch ≥70 actions per tx.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/ZK_SIG_PATH.md:130:Without ZK, a single race-loss aborts the whole batch and the validator pays
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/ZK_SIG_PATH.md:133:indexer which slots actually ran:
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/ZK_SIG_PATH.md:140:(its cawonce was already consumed by another tx). The validator service
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/ZK_SIG_PATH.md:144:This matters because the validator submits proofs that take 10s+ to generate;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/ZK_SIG_PATH.md:166:  2. **`implicitTipOwed` never accumulated (validator economics).** The ZK
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/ZK_SIG_PATH.md:172:     against the validator. Fix: capture the return value, same as the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/ZK_SIG_PATH.md:207:commitment prevents a malicious validator from substituting addresses — the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/ZK_SIG_PATH.md:239:the validator's perspective other than the function selector and the event
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/ZK_SIG_PATH.md:311:- The validator's queueing strategy
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:5:The Validator Mesh Network is a proposed architecture for CAW Protocol validators to collaboratively process transactions, particularly those marked as "underpriced" that individual validators may not be economically viable to process alone.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:9:Individual validators may receive transactions with tips that don't cover their operational costs (gas fees, infrastructure, etc.). Currently, these transactions get marked as "underpriced" and remain unprocessed. This creates a poor user experience and limits network throughput.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:16:- **`underpriced`** - Transaction with insufficient tip for current validator
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:28:- Smart contract registry (on-chain validator list)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:33:  validatorId: number
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:53:  const underpriced = await prisma.txQueue.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:62:    // Find validators with lower tip requirements
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:65:      p.validatorId !== currentValidatorId
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:75:      await prisma.txQueue.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:87:- Original validator retains small finder's fee (5-10%)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:88:- Processing validator receives majority of tip (90-95%)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:89:- Enables validators to specialize in different price tiers
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:94:  validatorId: number
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:106:- Proof-of-stake requirement for validators
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:133:- On-chain validator registry
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:135:- Cross-validator settlement
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:141:  "validatorMesh": {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:176:Enable validators on different chains to collaborate.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:189:POST /api/validator/relay
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:196:GET /api/validator/peers
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:199:POST /api/validator/register
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:201:  validatorId: number,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:208:GET /api/validator/mesh/stats
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/VALIDATOR_MESH_NETWORK.md:223:The Validator Mesh Network transforms individual validators into a collaborative processing network, ensuring all valid transactions can be processed while maintaining economic sustainability. This creates a more robust, efficient, and user-friendly CAW Protocol ecosystem.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MIGRATIONS.md:10:2. `prisma migrate deploy` — applies any pending migrations
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MIGRATIONS.md:11:3. **Schema verification** — confirms the live DB has every table and scalar column declared in `schema.prisma`. Aborts the update if anything is missing.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MIGRATIONS.md:17:## Recovery: `prisma migrate resolve` left the DB drifted
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MIGRATIONS.md:22:✗ Database schema does NOT match schema.prisma
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MIGRATIONS.md:32:  `prisma migrate resolve` without actually running its SQL.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MIGRATIONS.md:35:This happens when an operator (or an AI helper) tells Prisma a migration is done without actually running the SQL — `_prisma_migrations` reads clean and `prisma migrate deploy` skips it on subsequent runs, but the columns/tables it would have created aren't there.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MIGRATIONS.md:45:grep -rl "xBadgeVisible" client/prisma/migrations/
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MIGRATIONS.md:46:# → client/prisma/migrations/20260503000000_wallet_x_link/migration.sql
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MIGRATIONS.md:50:  -f client/prisma/migrations/20260503000000_wallet_x_link/migration.sql
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MIGRATIONS.md:68:- Every model declared in `schema.prisma` has a matching `public.<ModelName>` table.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/GETTING_STARTED.md:42:DATABASE_URL=postgresql://postgres:password@localhost:5432/caw_dev
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/GETTING_STARTED.md:51:# Validator (optional - only if running validator)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/GETTING_STARTED.md:60:npx prisma migrate dev
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/GETTING_STARTED.md:63:npx prisma db seed
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/GETTING_STARTED.md:102:npm run validator
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/GETTING_STARTED.md:152:nano prisma/schema.prisma
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/GETTING_STARTED.md:155:npx prisma migrate dev --name your_migration_name
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/GETTING_STARTED.md:158:npx prisma migrate deploy
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/GETTING_STARTED.md:175:psql -U postgres -c "SELECT 1"
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/GETTING_STARTED.md:178:npx prisma migrate reset
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/PROJECT_BOARD.md:183:- Rotating on-call schedule for validators
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-006-redis-caching.md:161:      return await prisma.user.findUnique({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-006-redis-caching.md:184:  const updated = await prisma.user.update({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-006-redis-caching.md:206:      return await prisma.caw.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-006-redis-caching.md:242:      return await prisma.hashtag.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-006-redis-caching.md:287:    const popularUsers = await prisma.user.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-005-database-optimization.md:29:const prismaWithLogging = new PrismaClient({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-005-database-optimization.md:38:prismaWithLogging.$on('query', (e) => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-005-database-optimization.md:79:const feed = await prisma.caw.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-005-database-optimization.md:93:const feedOptimized = await prisma.$queryRaw`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-005-database-optimization.md:169:const users = await prisma.user.findMany();
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-005-database-optimization.md:171:  user.cawCount = await prisma.caw.count({ where: { userId: user.id }});
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-005-database-optimization.md:172:  user.followerCount = await prisma.follow.count({ where: { followingId: user.id }});
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-005-database-optimization.md:176:const usersWithStats = await prisma.user.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-005-database-optimization.md:192:const prisma = new PrismaClient({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-005-database-optimization.md:204:  const metrics = await prisma.$metrics.json();
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-005-database-optimization.md:206:    idle: metrics.counters.find(m => m.key === 'prisma_pool_connections_idle')?.value,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-005-database-optimization.md:207:    busy: metrics.counters.find(m => m.key === 'prisma_pool_connections_busy')?.value,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-2/STORY-005-database-optimization.md:208:    wait: metrics.histograms.find(m => m.key === 'prisma_pool_wait_duration')?.value,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-001-timeout-handling.md:104:1. Start validator with a slow/unreliable RPC endpoint
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-003-database-migrations.md:18:- `/client/prisma/schema.prisma` - Database schema
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-003-database-migrations.md:19:- `/client/prisma/migrations/` - Migration files
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-003-database-migrations.md:27:npx prisma migrate dev --name init
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-003-database-migrations.md:30:npx prisma migrate dev --name add_retry_tracking
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-003-database-migrations.md:38:    "db:migrate": "prisma migrate deploy",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-003-database-migrations.md:39:    "db:migrate:dev": "prisma migrate dev",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-003-database-migrations.md:40:    "db:migrate:reset": "prisma migrate reset",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-003-database-migrations.md:41:    "db:migrate:status": "prisma migrate status",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-003-database-migrations.md:42:    "db:seed": "prisma db seed",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-003-database-migrations.md:43:    "db:studio": "prisma studio"
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-003-database-migrations.md:62:      const { stdout: status } = await execAsync('npx prisma migrate status');
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-003-database-migrations.md:66:      const { stdout: result } = await execAsync('npx prisma migrate deploy');
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-003-database-migrations.md:82:    const { stdout } = await execAsync('npx prisma validate');
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-003-database-migrations.md:115:    await prisma.$transaction(async (tx) => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-002-error-recovery.md:20:- `/client/src/services/RawEventsGatherer/index.ts`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-002-error-recovery.md:143:  const transaction = await prisma.$transaction(async (tx) => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-004-monitoring-dashboard.md:63:    await prisma.metric.createMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-004-monitoring-dashboard.md:98:    await prisma.$queryRaw`SELECT 1`;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-004-monitoring-dashboard.md:123:  const metrics = await prisma.metric.findMany({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-004-monitoring-dashboard.md:224:    const pendingCount = await prisma.txQueue.count({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/stories/sprint-1/STORY-004-monitoring-dashboard.md:251:    await prisma.alert.create({ data: alert });
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MARKETPLACE.md:7:CAW profiles (ERC-721 username NFTs) can be listed for sale, auctioned, or offered on directly. All settlement happens on-chain via `CawProfileMarketplace.sol` on L1, with automatic L2 sync via LayerZero on transfer.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/MARKETPLACE.md:106:The indexer also handles edge cases:
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/AUDIT_2026_05_08.md:78:  validator forwarding non-zero `msg.value` from a stale withdrawQuote
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/AUDIT_2026_05_08.md:85:### 🟠 ARC-3: validatorSubmissions array unbounded → slash DoS
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/AUDIT_2026_05_08.md:87:- **Bug**: `validatorSubmissions[validator]` accumulated every
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/AUDIT_2026_05_08.md:90:  ~600+ historical submissions (in a long-tenured validator's history),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/AUDIT_2026_05_08.md:95:  Slash loop length is bounded by `pendingCount[validator]`.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/AUDIT_2026_05_08.md:247:45ef275 fix(archive): bound validatorSubmissions array to prevent slash DoS
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/AUDIT_2026_05_08.md:284:  `spendAndDistribute` AND (b) credits X to the validator as a "tip". The
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/AUDIT_2026_05_08.md:285:  user pays 2X, the validator pockets X. The L1 withdraw of X also fires
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/AUDIT_2026_05_08.md:289:  appears identical to any other WITHDRAW; on-chain the validator pockets
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/AUDIT_2026_05_08.md:303:  cross-chain ownership-sync. After the L1 owner transfers the NFT, the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/AUDIT_2026_05_08.md:378:- **Bug**: A validator can submit `submitReplication` for checkpoints
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/AUDIT_2026_05_08.md:384:  finalizes; checkpoint claims become permanent; honest validators can
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/AUDIT_2026_05_08.md:396:  hash) and slash an HONEST validator on the first chain.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/AUDIT_2026_05_08.md:492:45ef275 fix(archive): bound validatorSubmissions array to prevent slash DoS
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/SESSION_KEYS.md:58:On every action signed by a session key, the contract increments `sessionSpent` by the total action cost (protocol cost + validator tip + any distributed amounts) and reverts if it exceeds the `spendLimit`.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/SESSION_KEYS.md:72:At activation, the user locks a maximum tip-per-action. The frontend enforces this as a ceiling when building action data, preventing validators from extracting more than the user agreed to.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/ARCHITECTURE.md:38:- Anyone can run a validator node
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/docs/ARCHITECTURE.md:96:│                   RawEventsGatherer Service                      │
