file	line	pattern	context
docs/REPLICATION_AND_SLASHING.md	118	checkpoint	locally (`foldCheckpointHashes` util) and their merkle tree, then:
docs/REPLICATION_AND_SLASHING.md	123	clientHashAtCheckpoint	| `submitterRoot == sub.merkleRoot` AND any `submitterHashes[i] != L2.clientHashAtCheckpoint(clientId, startCp+i)` | **Mode B — fake actions**. Submitter committed consistent fake data. Each fraudulent leaf is provable in the submitter's tree. | `relayChalleng
docs/REPLICATION_AND_SLASHING.md	132	checkpoint	- Their checkpoint claims are released (so honest validators can re-submit
docs/REPLICATION_AND_SLASHING.md	143	archive	1. **On-chain**: before relaying, check `archive.challengeDelivered(sid, cp)` —
docs/REPLICATION_AND_SLASHING.md	169	replication	once and pauses replication.
docs/REPLICATION_AND_SLASHING.md	183	archive	the archive. Prevents pre-slash spam during fraud and bounds exposure
docs/REPLICATION_AND_SLASHING.md	193	replication	### `CORRUPT_REPLICATION` and `CORRUPT_MODE`
docs/REPLICATION_AND_SLASHING.md	200	replication	- `CORRUPT_REPLICATION=true` alone → does nothing, logs a refusal.
docs/REPLICATION_AND_SLASHING.md	201	replication	- `CORRUPT_REPLICATION=true CORRUPT_MODE=A` → submitter commits a garbage
docs/REPLICATION_AND_SLASHING.md	204	replication	- `CORRUPT_REPLICATION=true CORRUPT_MODE=B` → submitter flips one byte of
docs/REPLICATION_AND_SLASHING.md	208	replication	When active, the validator emits a loud `⚠️ CORRUPT_REPLICATION=true
docs/REPLICATION_AND_SLASHING.md	209	replication	CORRUPT_MODE=X` warning **every replication cycle** (~30s), so it's
docs/REPLICATION_AND_SLASHING.md	223	replication	CORRUPT_REPLICATION=true
docs/REPLICATION_AND_SLASHING.md	228	archive	npx tsx scripts/archive-deposit.ts REPLICATOR 0.02
docs/REPLICATION_AND_SLASHING.md	232	checkpoint	Post enough caws to roll a checkpoint (32 actions). You should see:
docs/REPLICATION_AND_SLASHING.md	235	replication	[OptimisticReplication] ⚠️ CORRUPT_REPLICATION=true CORRUPT_MODE=A — every submission this cycle will be FRAUDULENT
docs/REPLICATION_AND_SLASHING.md	236	replication	[OptimisticReplication] ⚠️ MODE A CORRUPTION: cp N hash 0x... → 0x...
docs/REPLICATION_AND_SLASHING.md	237	replication	[OptimisticReplication] Submitted! tx: 0x...
docs/REPLICATION_AND_SLASHING.md	238	replication	[OptimisticReplication] pendingCount=1 >= MAX_PENDING_SUBMISSIONS=1 — waiting...
docs/REPLICATION_AND_SLASHING.md	242	replication	┌─ Replication paused: under-staked ─...
docs/REPLICATION_AND_SLASHING.md	252	replication	[OptimisticReplication] ⚠️ MODE B CORRUPTION: flipped packedBytes[3]
docs/REPLICATION_AND_SLASHING.md	253	replication	[OptimisticReplication] Submitted! tx: 0x...
docs/REPLICATION_AND_SLASHING.md	258	checkpoint	[Monitor] Resolving challenge for submission 1 checkpoint 1...
docs/REPLICATION_AND_SLASHING.md	267	replication	`CORRUPT_REPLICATION=` (unset) and restart, optionally re-deposit
docs/REPLICATION_AND_SLASHING.md	280	archive	It reads the submission from the archive, fetches the submitter's
docs/REPLICATION_AND_SLASHING.md	281	ActionsArchived	packedActions from `ActionsArchived`, verifies the dataCommitment,
docs/REPLICATION_AND_SLASHING.md	309	archive	5. **The archive contract has no owner functions** affecting funds. The
docs/REPLICATION_AND_SLASHING.md	321	archive	(purely local to the archive chain).
docs/REPLICATION_AND_SLASHING.md	322	archive	- **Single canonical relay per source chain.** The archive's `peers`
docs/REPLICATION_AND_SLASHING.md	324	archive	requires the archive owner to call `setPeer` once. After that, anyone
docs/REPLICATION_AND_SLASHING.md	329	calldata	loop already trims to `L2B_CALLDATA_LIMIT = 30_000` for this reason.
docs/MULTI_CHAIN_STORAGE.md	10	archive	| **Replication chain** | Where the optimistic archive lives. Validators commit hashes of each batch here for fraud-detection. | Each operator picks for their own node | One per validator process |
docs/MULTI_CHAIN_STORAGE.md	21	RawEventsGatherer	- Indexers (`RawEventsGatherer`, `MarketplaceIndexer`) read events from.
docs/MULTI_CHAIN_STORAGE.md	30	replication	## Replication-chain support: per-operator, no on-chain enforcement
docs/MULTI_CHAIN_STORAGE.md	32	replication	The replication path is **already permissionless**:
docs/MULTI_CHAIN_STORAGE.md	34	archive	- `CawActionsArchive.submitReplication` only requires `stakes[msg.sender] >= MIN_STAKE`. It doesn't check anything client-related.
docs/MULTI_CHAIN_STORAGE.md	35	archive	- The slashing path (`resolveChallenge`, `slashIncoherentRoot`) works against any submission on any archive chain that has a peer relationship with the relay.
docs/MULTI_CHAIN_STORAGE.md	38	archive	This means the CLI's replication question is a per-operator economic choice ("which chain do you have ETH on?"), not a per-client constraint. Today the CLI lists the one deployed archive chain (Arbitrum Sepolia / Arbitrum One); the structure scales to N.
docs/MULTI_CHAIN_STORAGE.md	40	replication	The legacy `clientReplications` mapping in `CawClientManager` exists from the old LZ-batch replication path and is no longer load-bearing — see `BACKLOG: contracts cleanup` below.
docs/MULTI_CHAIN_STORAGE.md	49	archive	4. **Deploy a `CawActionsArchive`** on whichever chain(s) this storage chain replicates *to*. Canonical pairing is symmetric: Base ↔ Arbitrum (Base storage archives to Arbitrum, Arbitrum storage archives to Base).
docs/MULTI_CHAIN_STORAGE.md	62	replication	5. CLI asks for a replication chain (the canonical pair, default-filled, overridable)
docs/MULTI_CHAIN_STORAGE.md	73	replication	2. **Maintain a `STORAGE_CHAINS` table** keyed by EID with `{ name, chainId, cawActionsAddress, cawProfileL2Address, defaultReplicationChain }`. Today it'd have one entry per network. New chain = new entry.
docs/MULTI_CHAIN_STORAGE.md	76	replication	5. **Replication chain default** — derive from the storage chain via `STORAGE_CHAINS[eid].defaultReplicationChain` rather than hardcoding "Arbitrum".
docs/MULTI_CHAIN_STORAGE.md	80	RawEventsGatherer	The generated `client/config.json` would change from one `RawEventsGatherer` entry to one keyed off the client's storage chain:
docs/MULTI_CHAIN_STORAGE.md	84	RawEventsGatherer	"service": "RawEventsGatherer",
docs/MULTI_CHAIN_STORAGE.md	101	replication	| Build `STORAGE_CHAINS` table with chain metadata + canonical replication pairs | 30 min |
docs/MULTI_CHAIN_STORAGE.md	104	RawEventsGatherer	| `RawEventsGatherer` / `Validator` / `MarketplaceIndexer`: accept chain config from service config instead of importing addresses | 2–4 hours |
docs/MULTI_CHAIN_STORAGE.md	114	replication	4. The replication-chain side of this is already "done" — it's per-operator and the CLI structure for picking a chain already exists. New chain = one entry in the replication-chain table.
docs/MULTI_CHAIN_STORAGE.md	118	archive	The `clientReplications` / `clientReplicationEnabled` plumbing in `CawClientManager` is dead code from the old LZ-batch replication path. With optimistic-archive, replication is per-operator and permissionless — nothing on-chain needs to know which chains a cl
docs/README.md	37	replication	- **CawClientManager.sol** - Client management and replication config
docs/README.md	39	archive	- **CawActionsArchive.sol** - Archive contract on Arbitrum
docs/README.md	44	ActionProcessor	- **ActionProcessor** - Indexes blockchain events into PostgreSQL
docs/README.md	45	RawEventsGatherer	- **RawEventsGatherer** - Captures blockchain events via WebSocket
docs/README.md	50	ChainSyncService	- **ChainSyncService** - Chain synchronization
docs/DATA_FLOW.md	40	ActionProcessor	Success --> Indexed: ActionProcessor
docs/DATA_FLOW.md	113	RawEventsGatherer	├── RawEventsGatherer captures event
docs/DATA_FLOW.md	116	ActionProcessor	└── ActionProcessor indexes data
docs/DATA_FLOW.md	150	ActionProcessor	Show Following                        ActionProcessor
docs/DATA_FLOW.md	272	ActionProcessor	- ActionProcessor handles events in parallel
docs/DATA_FLOW.md	303	RawEventsGatherer	1. Check RawEventsGatherer logs
docs/ZK_SIG_PATH.md	3	processActions	Operator-facing guide to `processActionsWithZkSigs` — the second entry point
docs/ZK_SIG_PATH.md	8	processActions	`solidity/contracts/CawActions.sol::processActions`. This doc covers what's
docs/ZK_SIG_PATH.md	27	processActions	reverts every call to `processActionsWithZkSigs`; nothing else changes.
docs/ZK_SIG_PATH.md	54	processActions	`solidity/test/zk-gas-compare-test.js` (real on-chain `processActions`
docs/ZK_SIG_PATH.md	132	ActionsProcessed	`actionsExecutedBitmap` field of the `ActionsProcessedZk` event tells the
docs/ZK_SIG_PATH.md	136	ActionsProcessed	event ActionsProcessedZk(bytes packedActions, uint256 actionsExecutedBitmap);
docs/ZK_SIG_PATH.md	178	processActions	`processActionsWithZkSigs` entry point) and mirrors `processActions` for
docs/ZK_SIG_PATH.md	206	calldata	The signers blob arrives in plain calldata, but the proof's `signersHash`
docs/ZK_SIG_PATH.md	236	calldata	If both are true, calldata is encoded for `processActionsWithZkSigs` and the
docs/ZK_SIG_PATH.md	255	processActions	and submits via `processActionsWithZkSigs` directly.
docs/AUDIT_2026_05_08.md	14	archive	Scope: CawActions, CawProfile, CawProfileL2, CawActionsArchive,
docs/AUDIT_2026_05_08.md	35	processActions	path even though `processActions` (sig path) rejected them.
docs/AUDIT_2026_05_08.md	51	processActions	must route Safe-owned profiles through `processActions` (which DOES
docs/AUDIT_2026_05_08.md	86	archive	- **File**: `CawActionsArchive.sol`
docs/AUDIT_2026_05_08.md	115	processActions	- No reentrancy surface in processActionsWithZkSigs (all cross-contract
docs/AUDIT_2026_05_08.md	140	archive	### CawActionsArchive
docs/AUDIT_2026_05_08.md	145	checkpoint	- `submitReplication` validates checkpoint range, action count, r
docs/AUDIT_2026_05_08.md	191	processActions	### 🟡 SAFE-5 firstClientId can misreport in safeProcessActions
docs/AUDIT_2026_05_08.md	194	ActionsProcessed	clientIds. The `ActionsProcessed` event reports the (failed-group)
docs/AUDIT_2026_05_08.md	247	archive	45ef275 fix(archive): bound validatorSubmissions array to prevent slash DoS
docs/AUDIT_2026_05_08.md	376	checkpoint	### 🔴 Archive HIGH-1: Future-checkpoint attack
docs/AUDIT_2026_05_08.md	377	archive	- **Source**: Archive audit agent
docs/AUDIT_2026_05_08.md	378	checkpoint	- **Bug**: A validator can submit `submitReplication` for checkpoints
docs/AUDIT_2026_05_08.md	382	clientHashAtCheckpoint	source L2's `clientHashAtCheckpoint(cp) == 0`, so the relay reverts
docs/AUDIT_2026_05_08.md	383	checkpoint	with "Checkpoint does not exist"). The fraudulent submission
docs/AUDIT_2026_05_08.md	384	checkpoint	finalizes; checkpoint claims become permanent; honest validators can
docs/AUDIT_2026_05_08.md	390	archive	### 🔴 Archive HIGH-2: No `srcEid` binding (multi-source-chain unsafe)
docs/AUDIT_2026_05_08.md	391	archive	- **Source**: Archive audit agent
docs/AUDIT_2026_05_08.md	443	archive	### 🟠 Archive MED-3: `setDelegate` not OnlyOnce-locked
docs/AUDIT_2026_05_08.md	444	archive	- **Source**: Archive audit agent
docs/AUDIT_2026_05_08.md	450	archive	### 🟠 Archive MED-1: `_payNative` traps overpaid native fees in relay
docs/AUDIT_2026_05_08.md	451	archive	- **Source**: Archive audit agent
docs/AUDIT_2026_05_08.md	492	archive	45ef275 fix(archive): bound validatorSubmissions array to prevent slash DoS
docs/IMAGE_UPLOAD_SYSTEM.md	49	ActionProcessor	1. **ActionProcessor** (`src/services/ActionProcessor/`)
docs/ARCHITECTURE.md	96	RawEventsGatherer	│                   RawEventsGatherer Service                      │
docs/ARCHITECTURE.md	103	ActionProcessor	│                    ActionProcessor Service                       │
docs/ARCHITECTURE.md	148	RawEventsGatherer	1. RawEventsGatherer listens to contract events
docs/ARCHITECTURE.md	150	ActionProcessor	3. ActionProcessor receives events via Redis pub/sub
docs/ARCHITECTURE.md	194	archive	- Sends action data to archive chains for censorship resistance
docs/ARCHITECTURE.md	195	archive	- Supports protocol-level archive (always on) and client-specific archives
docs/ARCHITECTURE.md	196	archive	- Client owners can configure additional archive chains for their users
docs/ARCHITECTURE.md	198	archive	#### CawActionsArchive.sol
docs/ARCHITECTURE.md	199	archive	- Deployed on archive chains (e.g., Arbitrum)
docs/ARCHITECTURE.md	201	ActionsArchived	- Emits `ActionsArchived` events for permanent storage
docs/ARCHITECTURE.md	255	RawEventsGatherer	#### RawEventsGatherer (`/src/services/RawEventsGatherer`)
docs/ARCHITECTURE.md	261	ActionProcessor	#### ActionProcessor (`/src/services/ActionProcessor`)
docs/ARCHITECTURE.md	369	ActionProcessor	npm run processor    # ActionProcessor
docs/ARCHITECTURE.md	370	RawEventsGatherer	npm run gatherer     # RawEventsGatherer
docs/ARCHITECTURE.md	444	archive	CAW Protocol implements cross-chain archiving to ensure censorship resistance. Actions are replicated to archive chains where they are permanently stored as blockchain events.
docs/ARCHITECTURE.md	453	replication	│  │ (processes all  │     │  • Reads client's replication   │    │
docs/ARCHITECTURE.md	462	archive	│  Client 1 Archive │  │  Client 2 Archive │  │  Client 3 Archive │
docs/ARCHITECTURE.md	465	archive	│ CawActionsArchive │  │ CawActionsArchive │  │ CawActionsArchive │
docs/ARCHITECTURE.md	470	replication	### Client Replication
docs/ARCHITECTURE.md	472	archive	Each action belongs to a client. When an action is processed, it is replicated to that client's configured archive destinations:
docs/ARCHITECTURE.md	474	archive	- Clients can deploy their own `CawActionsArchive` contracts to any chain
docs/ARCHITECTURE.md	475	archive	- Client owners register their archive addresses in `CawClientManager`
docs/ARCHITECTURE.md	476	archive	- Allows communities to choose trusted archive destinations and maintain control
docs/ARCHITECTURE.md	477	replication	- Up to 4 replication destinations per client
docs/ARCHITECTURE.md	478	archive	- Archive costs are factored into the action's CAW payment
docs/ARCHITECTURE.md	482	archive	Actions are stored as events on archive chains:
docs/ARCHITECTURE.md	484	ActionsArchived	event ActionsArchived(
